kind dll-cdecl
function libmulti_init():real
function libmulti_quit():real
function libmulti_present():real
function libmulti_exists(index:real):real
function libmulti_last_error_code():real
function libmulti_last_error_message():string
function libmulti_create_window(x:real;y:real;width:real;height:real;window_style:real;extended_style:real;sw_show:real;min_width:real;min_height:real;max_width:real;max_height:real):real
function libmulti_destroy(index:real):real
function libmulti_set_caption(index:real;caption:string):real
function libmulti_get_caption(index:real):string
function libmulti_make_bitmap_from_file(index:real;fullpath:string):real
function libmulti_set_game_window_real(window_handle:real):real
function libmulti_set_active_window(index:real):real
function libmulti_set_foreground_window(index:real):real
function libmulti_has_focus(index:real):real
function libmulti_get_active_window():real
function libmulti_get_foreground_window():real
function libmulti_get_x(index:real):real
function libmulti_get_y(index:real):real
function libmulti_get_width(index:real):real
function libmulti_get_height(index:real):real
function libmulti_set_x(index:real;x:real):real
function libmulti_set_y(index:real;y:real):real
function libmulti_set_width(index:real;width:real):real
function libmulti_set_height(index:real;height:real):real
function libmulti_set_position(index:real;x:real;y:real):real
function libmulti_set_size(index:real;width:real;height:real):real
function libmulti_set_rectangle(index:real;x:real;y:real;width:real;height:real):real
function libmulti_get_nonclient_left(index:real):real
function libmulti_get_nonclient_top(index:real):real
function libmulti_get_nonclient_right(index:real):real
function libmulti_get_nonclient_bottom(index:real):real
function libmulti_set_window_style(index:real;is_extended:real;value:real):real
function libmulti_get_window_style(index:real;is_extended:real):real
function libmulti_set_min_width(index:real;width:real):real
function libmulti_set_min_height(index:real;height:real):real
function libmulti_set_max_width(index:real;width:real):real
function libmulti_set_max_height(index:real;height:real):real
function libmulti_set_min_size(index:real;width:real;height:real):real
function libmulti_set_max_size(index:real;width:real;height:real):real
function libmulti_get_min_width(index:real):real
function libmulti_get_min_height(index:real):real
function libmulti_get_max_width(index:real):real
function libmulti_get_max_height(index:real):real
function libmulti_legacy_check():real
function libmulti_legacy_dispatch():string
